(base) djatipoetra@djatipc:~/Documents/DIcoding/PRoject1/a433-microservices$ docker compose up
[+] Running 2/2
 ✔ Container a433-microservices-item-db-1   Created                                                                                                     0.0s 
 ✔ Container a433-microservices-item-app-1  Recreated                                                                                                   0.1s 
Attaching to a433-microservices-item-app-1, a433-microservices-item-db-1
a433-microservices-item-db-1   | 2023-12-03T17:31:40.904+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=8912a935e7c4
a433-microservices-item-db-1   | 2023-12-03T17:31:42.092+0000 I STORAGE  [initandlisten] WiredTiger message [1701624702:92003][1:0x7f160250da40], txn-recover: Main recovery loop: starting at 1/22400
a433-microservices-item-db-1   | 2023-12-03T17:31:42.175+0000 I STORAGE  [initandlisten] WiredTiger message [1701624702:175374][1:0x7f160250da40], txn-recover: Recovering log 1 through 2
a433-microservices-item-app-1  | NODE_ENV: production
a433-microservices-item-db-1   | 2023-12-03T17:31:42.230+0000 I STORAGE  [initandlisten] WiredTiger message [1701624702:230092][1:0x7f160250da40], txn-recover: Recovering log 2 through 2
a433-microservices-item-app-1  | /app/node_modules/mongodb/lib/mongo_client.js:421
a433-microservices-item-app-1  |           throw err
a433-microservices-item-app-1  |           ^
a433-microservices-item-app-1  | 
a433-microservices-item-app-1  | AssertionError [ERR_ASSERTION]: null == Error [MongoError]: failed to connect to server [item-db:27017] on first connect [Error: connect ECONNREFUSED 172.20.0.2:27017
a433-microservices-item-app-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (net.js:1159:16) {
a433-microservices-item-app-1  |   name: 'MongoError'
a433-microservices-item-app-1  | }]
a433-microservices-item-app-1  |     at Pool.<anonymous> (/app/node_modules/mongodb-core/lib/topologies/server.js:336:35)
a433-microservices-item-app-1  |     at Pool.emit (events.js:400:28)
a433-microservices-item-app-1  |     at Connection.<anonymous> (/app/node_modules/mongodb-core/lib/connection/pool.js:280:12)
a433-microservices-item-app-1  |     at Object.onceWrapper (events.js:520:26)
a433-microservices-item-app-1  |     at Connection.emit (e...
a433-microservices-item-app-1  |     at /app/app.js:24:10
a433-microservices-item-app-1  |     at connectCallback (/app/node_modules/mongodb/lib/mongo_client.js:527:5)
a433-microservices-item-app-1  |     at /app/node_modules/mongodb/lib/mongo_client.js:418:11
a433-microservices-item-app-1  |     at processTicksAndRejections (internal/process/task_queues.js:77:11) {
a433-microservices-item-app-1  |   generatedMessage: true,
a433-microservices-item-app-1  |   code: 'ERR_ASSERTION',
a433-microservices-item-app-1  |   actual: null,
a433-microservices-item-app-1  |   expected: Error [MongoError]: failed to connect to server [item-db:27017] on first connect [Error: connect ECONNREFUSED 172.20.0.2:27017
a433-microservices-item-app-1  |       at TCPConnectWrap.afterConnect [as oncomplete] (net.js:1159:16) {
a433-microservices-item-app-1  |     name: 'MongoError'
a433-microservices-item-app-1  |   }]
a433-microservices-item-app-1  |       at Pool.<anonymous> (/app/node_modules/mongodb-core/lib/topologies/server.js:336:35)
a433-microservices-item-app-1  |       at Pool.emit (events.js:400:28)
a433-microservices-item-app-1  |       at Connection.<anonymous> (/app/node_modules/mongodb-core/lib/connection/pool.js:280:12)
a433-microservices-item-app-1  |       at Object.onceWrapper (events.js:520:26)
a433-microservices-item-app-1  |       at Connection.emit (events.js:400:28)
a433-microservices-item-app-1  |       at Socket.<anonymous> (/app/node_modules/mongodb-core/lib/connection/connection.js:189:49)
a433-microservices-item-app-1  |       at Object.onceWrapper (events.js:520:26)
a433-microservices-item-app-1  |       at Socket.emit (events.js:400:28)
a433-microservices-item-app-1  |       at emitErrorNT (internal/streams/destroy.js:106:8)
a433-microservices-item-app-1  |       at emitErrorCloseNT (internal/streams/destroy.js:74:3),
a433-microservices-item-app-1  |   operator: '=='
a433-microservices-item-app-1  | }
a433-microservices-item-app-1  | npm ERR! code ELIFECYCLE
a433-microservices-item-app-1  | npm ERR! errno 1
a433-microservices-item-db-1   | 2023-12-03T17:31:42.274+0000 I STORAGE  [initandlisten] WiredTiger message [1701624702:274886][1:0x7f160250da40], txn-recover: Set global recovery timestamp: 0
a433-microservices-item-app-1  | npm ERR! docker-software-delivery@1.0.0 start: `node ./bin/www`
a433-microservices-item-app-1  | npm ERR! Exit status 1
a433-microservices-item-app-1  | npm ERR! 
a433-microservices-item-app-1  | npm ERR! Failed at the docker-software-delivery@1.0.0 start script.
a433-microservices-item-app-1  | npm ERR! This is probably not a problem with npm. There is likely additional logging output above.
a433-microservices-item-app-1  | 
a433-microservices-item-app-1  | npm ERR! A complete log of this run can be found in:
a433-microservices-item-app-1  | npm ERR!     /root/.npm/_logs/2023-12-03T17_31_42_277Z-debug.log
a433-microservices-item-db-1   | 2023-12-03T17:31:42.388+0000 I CONTROL  [initandlisten] 
a433-microservices-item-db-1   | 2023-12-03T17:31:42.388+0000 I CONTROL  [initandlisten] ** WARNING: Access control is not enabled for the database.
a433-microservices-item-db-1   | 2023-12-03T17:31:42.388+0000 I CONTROL  [initandlisten] **          Read and write access to data and configuration is unrestricted.
a433-microservices-item-db-1   | 2023-12-03T17:31:42.388+0000 I CONTROL  [initandlisten] 
a433-microservices-item-db-1   | 2023-12-03T17:31:42.391+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
a433-microservices-item-db-1   | 2023-12-03T17:31:42.391+0000 I NETWORK  [initandlisten] listening via socket bound to 0.0.0.0
a433-microservices-item-db-1   | 2023-12-03T17:31:42.391+0000 I NETWORK  [initandlisten] listening via socket bound to /tmp/mongodb-27017.sock
a433-microservices-item-db-1   | 2023-12-03T17:31:42.391+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
a433-microservices-item-app-1 exited with code 0
a433-microservices-item-app-1  |                                                                                                                             
a433-microservices-item-app-1  | > docker-software-delivery@1.0.0 start /app
a433-microservices-item-app-1  | > node ./bin/www
a433-microservices-item-app-1  | 
a433-microservices-item-app-1  | NODE_ENV: production
a433-microservices-item-db-1   | 2023-12-03T17:31:43.351+0000 I NETWORK  [listener] connection accepted from 172.20.0.3:57156 #1 (1 connection now open)
a433-microservices-item-db-1   | 2023-12-03T17:31:43.358+0000 I NETWORK  [conn1] received client metadata from 172.20.0.3:57156 conn1: { driver: { name: "nodejs", version: "2.2.36" }, os: { type: "Linux", name: "linux", architecture: "x64", version: "6.2.0-37-generic" }, platform: "Node.js v14.21.3, LE, mongodb-core: 2.1.20" }
a433-microservices-item-app-1  | Connected to database
a433-microservices-item-app-1  | GET / 200 142.243 ms - 785
a433-microservices-item-app-1  | GET /javascripts/dist/dist.min.js 200 15.728 ms - 186999
a433-microservices-item-app-1  | GET /stylesheets/style.css 200 21.022 ms - 519
a433-microservices-item-app-1  | GET /favicon.ico 404 8.508 ms - 270
a433-microservices-item-app-1  | GET /api 200 4.488 ms - 2
a433-microservices-item-db-1   | 2023-12-03T17:32:08.093+0000 I STORAGE  [conn1] createCollection: accumulator.documents with generated UUID: e01a613b-b402-48b6-86fb-8f8740e15f93
a433-microservices-item-app-1  | POST /api 201 56.333 ms - 53
a433-microservices-item-app-1  | POST /api 201 5.726 ms - 53
a433-microservices-item-app-1  | POST /api 201 1.429 ms - 56
